id,timeAtServer,aircraft,latitude,longitude,baroAltitude,geoAltitude,numMeasurements,measurements
143445,263.9420002,1749,50.57174424,5.324731775,10972.8,11102.34,6,"[[322,264927410265,89],[436,264927183187,102],[394,264927272312,103],[412,264927471175,29],[115,264927363968,36],[13,264927054250,96]]"
163690,302.017,1749,50.61280331,5.223924791,10972.8,11094.72,5,"[[322,302996510390,73],[436,302996305546,139],[394,302996407390,88],[115,302996507906,75],[13,302996151656,83]]"
43786,79.88700008,953,51.56021118,5.4719337260000005,11887.2,12039.6,5,"[[436,80862500703,95],[322,80862693359,108],[394,80862675578,108],[115,80862865156,74],[13,80862687703,54]]"
9495,17.48300004,869,50.75939941,5.141750026,10965.18,11140.44,5,"[[436,18468407265,109],[394,18468531437,151],[322,18468589187,90],[412,18468810000,15],[13,18468245609,123]]"
181287,334.3110001,175,51.02949239,4.635772705,10972.8,11148.06,5,"[[436,335294070812,104],[394,335294239812,88],[322,335294074937,85],[115,335294392390,74],[13,335293826156,187]]"
111323,204.773,1752,50.92410278,5.583355878,10972.8,11148.06,4,"[[436,205750323093,132],[394,205750433937,73],[322,205750625000,75],[13,205750363265,42]]"
237308,436.562,1328,50.62085685,4.722636455,10668.0,10797.54,4,"[[436,437537401796,47],[322,437537488468,78],[394,437537533093,59],[13,437537113812,87]]"
237309,436.562,1328,50.62085685,4.722636455,10668.0,10805.16,4,"[[436,437537401796,47],[322,437537488468,78],[394,437537533093,59],[13,437537113812,87]]"
78757,144.2130001,1752,50.88221741,5.771459631,10972.8,11148.06,4,"[[436,145189886593,102],[322,145190228906,89],[394,145189964609,128],[13,145189967562,85]]"
170020,313.892,1749,50.62579139,5.192079286,10972.8,11094.72,5,"[[436,314876366156,85],[322,314876563531,61],[394,314876471703,106],[115,314876574859,64],[13,314876203953,93]]"
7484,13.68700004,869,50.76480103,5.149544381,10965.18,11140.44,4,"[[436,14668373890,55],[322,14668557687,91],[394,14668498234,113],[13,14668215937,112]]"
5212,9.534000158,621,51.40805519,4.383544922,7810.5,7879.08,4,"[[436,10510053218,59],[322,10509869750,109],[394,10510240078,28],[13,10509916546,56]]"
135809,249.701,953,51.37085995,6.0057830810000015,11887.2,12047.22,7,"[[322,250687465890,87],[440,250687644623,31],[436,250687049140,109],[238,250687374218,44],[394,250687169875,130],[115,250687356031,68],[13,250687364265,54]]"
36769,67.28900003,869,50.68835449,5.039978027,11064.24,11247.12,4,"[[436,68278619109,129],[322,68278777812,88],[394,68278741421,123],[13,68278414312,103]]"
36770,67.28900003,869,50.68835449,5.039978027,11064.24,11239.5,4,"[[436,68278619109,129],[322,68278777812,88],[394,68278741421,123],[13,68278414312,103]]"
64630,117.3830001,1752,50.86390608,5.855026245,10965.18,11140.44,4,"[[436,118364641515,72],[322,118364998171,59],[394,118364702703,92],[13,118364737328,91]]"
215398,396.971,1749,50.71540833,4.971090781,10972.8,11094.72,4,"[[322,397945765031,85],[436,397945625437,99],[394,397945754453,79],[13,397945399640,123]]"
153340,282.204,1749,50.59144592,5.276473196,10972.8,11102.34,4,"[[394,283176486812,114],[436,283176391578,116],[322,283176608250,92],[13,283176250953,101]]"
146888,270.326,354,51.66764832,4.59280478,11590.02,11681.46,4,"[[436,271302479609,95],[322,271302278703,122],[394,271302664359,66],[13,271302454640,95]]"
164276,303.115,1749,50.61410678,5.220732818,10972.8,11094.72,5,"[[436,304086710031,86],[394,304086812171,74],[322,304086914171,82],[115,304086913031,80],[13,304086555343,104]]"
160515,296.1030002,1749,50.60655212,5.23932206,10972.8,11094.72,4,"[[322,297087213125,65],[436,297087004796,83],[394,297087104593,96],[13,297086854875,102]]"
160516,296.1030002,1749,50.60655212,5.23932206,10972.8,11102.34,4,"[[322,297087213125,65],[436,297087004796,83],[394,297087104593,96],[13,297086854875,102]]"
91954,168.243,1752,50.89892578,5.696856524,10972.8,11148.06,5,"[[436,169220296625,110],[394,169220388687,136],[322,169220624265,99],[115,169220513109,69],[13,169220362750,79]]"
166538,307.3640001,354,51.67843059,4.479598998999999,11582.4,11673.84,4,"[[436,308332902156,101],[322,308332653109,120],[394,308333087312,58],[13,308332858515,38]]"
16455,30.18400002,869,50.74127197,5.115843077,10965.18,11140.44,4,"[[436,31158453375,91],[322,31158629140,90],[394,31158577062,78],[13,31158279750,94]]"
241755,444.6330001,1605,50.77011108,5.935289537999999,10363.2,10485.12,5,"[[322,445611102640,75],[394,445610779046,94],[436,445610742890,0],[115,445610869734,62],[13,445610824984,71]]"
182923,337.2450001,646,50.69265747,5.3916147589999985,11277.6,11460.48,4,"[[322,338228495609,71],[436,338228251093,98],[394,338228347953,101],[13,338228161937,78]]"
188941,348.2640002,175,51.03671265,4.593472867,10972.8,11148.06,5,"[[436,349254293109,74],[322,349254283093,64],[394,349254463140,44],[115,349254616453,55],[13,349254044703,118]]"
240095,441.6200001,1605,50.76824124,5.945205688,10363.2,10485.12,4,"[[322,442596091406,75],[436,442595730375,123],[394,442595764640,82],[13,442595814000,53]]"
243827,448.375,646,50.6313311,5.749783902999999,11277.6,11468.1,6,"[[436,449358800500,97],[322,449359115890,81],[394,449358849890,101],[238,449359069750,40],[13,449358799406,74],[115,449358928187,84]]"
12243,22.50200009,869,50.75218071,5.131454468,10965.18,11140.44,6,"[[436,23488427843,140],[322,23488607312,87],[394,23488551796,106],[115,23488671578,46],[412,23488826800,41],[13,23488261312,84]]"
125301,230.2650001,354,51.65533447,4.716920595,11582.4,11681.46,5,"[[436,231252205734,113],[322,231252057906,50],[394,231252390046,77],[115,231252577390,58],[13,231252203171,86]]"
170199,314.1950002,175,51.01904297,4.697026433,10972.8,11155.68,5,"[[436,315173750765,110],[322,315173775437,127],[115,315174069593,90],[394,315173918046,87],[13,315173513609,182]]"
